SL,Class /Tag,Pattterns,Responses
1,greeting,Hey ,"Hello,Thank you for knock me :-)"
2,greeting,Hi,"Hi,there,how can I help you ?"
3,greeting,Is anyone there ?,"Hello, how can I assist you?"
4,greeting,Hello,"Hi, how may I assist you?"
5,greeting,Good day,"Hello, what can I do to help?"
6,goodbye,Bye,"See you later,thanks for visiting"
7,goodbye,See you later,"See you later, thanks for stopping by."
8,goodbye,See you later on.,"See you later, thanks for checking in."
9,goodbye,I'll talk to you later.,"See you later, thanks for taking the time."
10,goodbye,I'll see you in a while.,"See you later,thanks for visiting"
11,goodbye,See you in a couple of minutes.,"See you later, thanks for checking in."
12,about_ubot,What is U-bot ?,"U-bot,I am A.I Powered Chatbot.U-Bot stand for Uap Bot. "
13,about_ubot,What does U-bot mean?,"U-bot,I am A.I Powered Chatbot.U-Bot stand for Uap Bot."
14,about_ubot,What does U-bot stand for?,"U-bot,I am A.I Powered Chatbot.U-Bot stand for Uap Bot."
,about_ubot,Name?,"Oh sorry, I thought you knew. My name is Ubot.I am A.I Powered Chatbot.U-Bot stand for Uap Bot. "
,about_ubot,What do people call you?,You can call me U-Bot.
,about_ubot,Do you have a name?,"U-bot,I am A.I Powered Chatbot.U-Bot stand for Uap Bot. "
,about_ubot,Who are you?,My name is U-bot.I am A.I Powered Chatbot.U-Bot stand for Uap Bot. 
,about_ubot,name,My name is U-bot I am A.I Powered Chatbot.U-Bot stand for Uap Bot. 
15,developer,Who made U-bot ?,"It build by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
16,developer,Who built  U-bot?,"It build by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
17,developer,Who created  U-bot?,"It build by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
18,developer,Who made uap cse chet bot?,"It develop by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
19,developer,Who are the developer of this chet bot ?,"It build by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
20,developer,Who are the developer of u-bot ?,"It build by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
,developer,Developer?,"I am made by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
,developer,Developer,"I am made by Ashraful Haque,Sabbir Hosen ,Mehrab Anin, Shahriar Shafin."
21,about_cse,Why should I study CSE ?,CSE means Computer Science Engineering.Computer science is a dynamic and rapidly growing area that has become an integral part of the world that we live in today. Having a degree in this field will provide you with a deep understanding of theories and emerging technologies.
22,about_cse,Why do I have to study CSE?,CSE means Computer Science Engineering.Computer science is a dynamic and rapidly growing area that has become an integral part of the world that we live in today. Having a degree in this field will provide you with a deep understanding of theories and emerging technologies.
23,about_cse,Why should I learn about CSE?,CSE means Computer Science Engineering.Computer science is a dynamic and rapidly growing area that has become an integral part of the world that we live in today. Having a degree in this field will provide you with a deep understanding of theories and emerging technologies.
24,about_cse,What is CSE ?,CSE means Computer Science Engineering.Computer science is a dynamic and rapidly growing area that has become an integral part of the world that we live in today. Having a degree in this field will provide you with a deep understanding of theories and emerging technologies.
26,about_cse,CSE ?,CSE means Computer Science Engineering.Computer science is a dynamic and rapidly growing area that has become an integral part of the world that we live in today. Having a degree in this field will provide you with a deep understanding of theories and emerging technologies.
,,,
27,semester_timing,How many semesters are offered yearly at UAP?,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
28,semester_timing,How many semesters are offered annually at UAP?,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
29,semester_timing,How many semesters are offered every year in UAP?,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
30,semester_timing,How many semesters are offered per year to UAP?,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
,semester_timing,Total semesters in Uap,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
,semester_timing,Total semesters,"UAP offers 2 semesters a year: Spring & Fall, and these start in January & July respectively"
31,,,
32,about_cse_uap,Why to choose Uap For CSE.,"The department of CSE, UAP is striving for a pioneer role in ICT through excellence in education, research and development towards preparing graduates as a global leader with quality education, innovative ideas, extra-curricular activities and collaboration between industry and academia."
33,about_cse_uap,Why CSE at UAP?,"The department of CSE, UAP is striving for a pioneer role in ICT through excellence in education, research and development towards preparing graduates as a global leader with quality education, innovative ideas, extra-curricular activities and collaboration between industry and academia."
,about_cse_uap,Cse at Uap ,"The department of CSE, UAP is striving for a pioneer role in ICT through excellence in education, research and development towards preparing graduates as a global leader with quality education, innovative ideas, extra-curricular activities and collaboration between industry and academia."
34,cse_credit,How many credits do I have to complete for CSE?,Total number of credit for Cse is162 .
35,cse_credit,How many credits are required under the CSE program?,Total number of credit for Cse is162 .
36,cse_credit,How many credits need to be obtained for CSE?,Total number of credit for Cse is162 .
37,cse_credit,How many credits do I need to obtain as part of the CSE program?,Total number of credit for Cse is162 .
,cse_credit,Total credit for CSE,Total number of credit for Cse is162 .
,cse_credit,Total credit ,Total number of credit for Cse is162 .
,,,
,admission_criteria,How apply for admission,"Generally there are two tests with a gap of one month in between. Applicants are allowed to appear in one test only (except some reasonable cases, for which the authority will follow a thorough scrutiny). All exams are conducted within the two months window before the semester class starts. Detailed timing is circulated both in daily newspapers and in our website https://cse.uap-bd.edu/noticeboard/notice/"
38,admission_criteria,How can I apply for Admission?,"Generally there are two tests with a gap of one month in between. Applicants are allowed to appear in one test only (except some reasonable cases, for which the authority will follow a thorough scrutiny). All exams are conducted within the two months window before the semester class starts. Detailed timing is circulated both in daily newspapers and in our website https://cse.uap-bd.edu/noticeboard/notice/"
39,admission_criteria,How can I apply to be admitted?,"Generally there are two tests with a gap of one month in between. Applicants are allowed to appear in one test only (except some reasonable cases, for which the authority will follow a thorough scrutiny). All exams are conducted within the two months window before the semester class starts. Detailed timing is circulated both in daily newspapers and in our website https://cse.uap-bd.edu/noticeboard/notice/"
40,admission_criteria,How do I apply for the program?,"Generally there are two tests with a gap of one month in between. Applicants are allowed to appear in one test only (except some reasonable cases, for which the authority will follow a thorough scrutiny). All exams are conducted within the two months window before the semester class starts. Detailed timing is circulated both in daily newspapers and in our website https://cse.uap-bd.edu/noticeboard/notice/"
41,admission_criteria,How do I apply to get in?,"Generally there are two tests with a gap of one month in between. Applicants are allowed to appear in one test only (except some reasonable cases, for which the authority will follow a thorough scrutiny). All exams are conducted within the two months window before the semester class starts. Detailed timing is circulated both in daily newspapers and in our website https://cse.uap-bd.edu/noticeboard/notice/"
42,online_admission,Do the applicants apply for online admission?,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
43,online_admission,Do applicants make an application online?,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
44,online_admission,Are candidates submitting an application online?,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
45,online_admission,Do candidates request admission online?,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
,online_admission,admission apply online,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
,online_admission,admission online,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
,online_admission,online admission,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
46,online_admission,Do candidates apply online?,Applicants can apply only online for admission (https://admission.uap-bd.edu/Admission/Home.aspx).
,admission_transfer_student,admission for transfer students,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
47,admission_transfer_student,What is the admission criteria For Transfer Students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
48,admission_transfer_student,What are the admission requirements for transfer students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
49,admission_transfer_student,What are the entrance requirements for transfer students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
50,admission_transfer_student,What are the admission criteria for transferees?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
51,admission_transfer_student,What are the eligibility criteria for transfer students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
52,admission_transfer_student,Is the application process the same for transfer students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
53,admission_transfer_student,Is there a similar application process for transfer students?,"Credit transfer students from other universities are also considered for admission, however their application is considered case by case, taking into account their previous results and track record and also must pass the admission test if the department requires. The minimum GPA for a course is “B” to be considered as transferable. A transfer student must complete 50% of the required total credit hour in the university to be eligible for a degree from UAP.

For a student who has a study gap of more than two years prior to her/his application for admission is advised to contact directly to the admission office."
54,admission_international_student,What is the admission criteria For international Students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
55,admission_international_student,What are the admission requirements for international students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
56,admission_international_student,What are the entrance requirements for international students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
58,admission_international_student,What are the eligibility criteria for international students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
59,admission_international_student,Is the application process the same for international students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
,admission_international_student,admission for international students,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
60,admission_international_student,Is there a similar application process for international students?,"It is necessary for a prospective student from abroad to demonstrate commitment and readiness to operate in a different cultural context. The selection process is relatively similar, with options of submitting the necessary documents online. All documents must be translated in English and attested by legal authorities. The applicant must fulfill if the department asks for some special documents (i/e Portfolio, recommendation letter etc.) or interview (via Skype or telephone). For further information please contact directly to the links below.
"
,admission_requirement_undergarudate,admission requirement,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
,admission_requirement_undergarudate,cse admission requirements,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
,admission_requirement_undergarudate,undergraduate admission requirements,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
,admission_requirement_undergarudate,admission needs,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
61,admission_requirement_undergarudate,What are the requirements to apply for CSE in Undergraduate level?,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
62,admission_requirement_undergarudate,What are the requirements to apply for CSE at undergraduate level?,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
63,admission_requirement_undergarudate,What are your undergraduate CSE requirements?,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
64,admission_reuirement_undergarudate,What are the entry-level CSE requirements?,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
65,admission_requirement_undergarudate,What are the requirements of undergraduate CSEs?,"Minimum GPA Requirements:
Total GPA in SSC & HSC = 7.50
Total GPA in O & A level=7.50
(Candidates with minimum GPA of 2.5 in five subjects in O level and two subjects in A level).

Subject Requirements:
Students must have Physics, Mathematics in HSC (or equivalent) and Chemistry either in SSC or HSC (or equivalent)."
,admission_requirement_garudate,masters admission requirements,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
,admission_requirement_garudate,graduation admission requirements,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
66,admission_requirement_garudate,What are the requirements to apply for CSE in graduate level?,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
67,admission_requirement_garudate,What are the requirements to apply for CSE at graduate level?,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
68,admission_requirement_garudate,What are your graduate CSE requirements?,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
69,admission_requirement_garudate,What are the post-level CSE requirements?,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
70,admission_requirement_garudate,What are the requirements of graduate CSEs?,"SSC, HSC & Graduation Requirements
One 1st class/ 1st Division
50% Marks or CGPA 2.50 out of 4.00 in B. Sc Engineering
Must not have 3rd Division/ class in any public examination"
71,,,
72,dept_head,Who is the department Head ?,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
73,dept_head,Who's in charge here?,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
74,dept_head,Who's in charge of the department?,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
75,dept_head,Who is the head of service?,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
76,dept_head,Department Head ,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
,dept_head,Head of department,Dr. Md. Rajibul Islam Is the head of department of Computer Science and Engineering .For more details please visit https://cse.uap-bd.edu/faculty/faculty_details/1
,dept_faculty,faculty members,"We have many faculty members with us. To learn more, visit https://cse.uap-bd.edu/faculty/faculties_list/"
,dept_faculty,cse department teachers,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
,dept_faculty,faculty,"We have many faculty members with us. To learn more, visit https://cse.uap-bd.edu/faculty/faculties_list/"
,dept_faculty,our faculty,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
,dept_faculty,CSE teachers,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
77,dept_faculty,What are the faculty members of CSE?,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
78,dept_faculty,Whom are the CSE faculty members?,"We have many faculty members with us. To learn more, visit https://cse.uap-bd.edu/faculty/faculties_list/"
79,dept_faculty,Who are the CSE teachers?,"We have lots of professors with us. For more information, visit https://cse.uap-bd.edu/faculty/faculties_list/"
80,dept_faculty,Who are the CSE professors?,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
81,dept_faculty,Who are CSE's academic staff?,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
82,dept_faculty,Who are the faculty at CSE?,We have a good number of faculty with us .For more details visit https://cse.uap-bd.edu/faculty/faculties_list/
83,,,
