SL,Class /Tag,Pattterns,Responses
84,class_routine,How do I find the CSE classroom routine?,Here you can find all the Class routine .Visit https://cse.uap-bd.edu/routine/classroutine/
85,class_routine,Where can i find class routine of CSE ?,Here you can find all the Class routine .Visit https://cse.uap-bd.edu/routine/classroutine/
86,class_routine,Where can I find the CSE classroom routine?,Here you can find all the Class routine .Visit https://cse.uap-bd.edu/routine/classroutine/
,class_routine,Classroom Routine ?,Here you can find all the Class routine .Visit https://cse.uap-bd.edu/routine/classroutine/
87,class_routine,class routine,Here you can find all the Class routine .Visit https://cse.uap-bd.edu/routine/classroutine/
88,dept_academic_calender,Where can I find an education calendar?,Here you can find the academic Calendar .Visit https://cse.uap-bd.edu/routine/academic/
89,dept_academic_calender,How do I find an academic calendar?,Here you can find the academic Calendar .Visit https://cse.uap-bd.edu/routine/academic/
90,dept_academic_calender,Where can I get an educational calendar?,Here you can find the academic Calendar .Visit https://cse.uap-bd.edu/routine/academic/
91,dept_academic_calender,academic calendar ?,Here you can find the academic Calendar .Visit https://cse.uap-bd.edu/routine/academic/
92,dept_academic_calender,calendar,Here you can find the academic Calendar .Visit https://cse.uap-bd.edu/routine/academic/
93,dept_notice,Where can I find a notice board?,Here you can find the Notice Board .Visit  https://cse.uap-bd.edu/noticeboard/notice/
94,dept_notice,Notice board ?,Here you can find the Notice Board .Visit https://cse.uap-bd.edu/noticeboard/notice/
95,dept_notice,Notice ?,Here you can find the Notice Board .Visit  https://cse.uap-bd.edu/noticeboard/notice/
96,,,
97,club_s&h,What about Software & Hardware Club?,"The only devoted club for the betterment of students of CSE, UAP Software and Hardware Club. This club directly works for student's advancement in the hardware and software sectors. We conduct different sorts of events by those students who practice their software and hardware skills. Visit https://snhclub.org/"
98,club_s&h,What is Software & Hardware Club ?,"The only devoted club for the betterment of students of CSE, UAP Software and Hardware Club. This club directly works for student's advancement in the hardware and software sectors. We conduct different sorts of events by those students who practice their software and hardware skills. Visit https://snhclub.org/"
99,club_s&h,About Software & Hardware Club?,"The only devoted club for the betterment of students of CSE, UAP Software and Hardware Club. This club directly works for student's advancement in the hardware and software sectors. We conduct different sorts of events by those students who practice their software and hardware skills. Visit https://snhclub.org/"
100,club_s&h,Software & Hardware Club,"The only devoted club for the betterment of students of CSE, UAP Software and Hardware Club. This club directly works for student's advancement in the hardware and software sectors. We conduct different sorts of events by those students who practice their software and hardware skills. Visit https://snhclub.org/"
101,,,
102,club_pcc,What about Programming Contest Club?,Programming Contest Club is most expensive club in UAP. Visit for more details https://cse.uap-bd.edu/clubs/club/Programming%20Contest%20Club
103,club_pcc,What is Programming Contest Club ?,Programming Contest Club is most expensive club in UAP. Visit for more details https://cse.uap-bd.edu/clubs/club/Programming%20Contest%20Club
104,club_pcc,About Programming Contest Club?,Programming Contest Club is most expensive club in UAP. Visit for more details https://cse.uap-bd.edu/clubs/club/Programming%20Contest%20Club
105,club_pcc,Programming Contest Club,Programming Contest Club is most expensive club in UAP. Visit for more details https://cse.uap-bd.edu/clubs/club/Programming%20Contest%20Club
106,,,
107,club_fpc,What about Film & Photography Club?,"FPC has been inaugurated in 27 March, 2017. This club is created to give a platform to the students who are interested in photography and film making.visit https://fpccse.tk/"
108,club_fpc,What is Film & Photography Club ?,"FPC has been inaugurated in 27 March, 2017. This club is created to give a platform to the students who are interested in photography and film making.visit https://fpccse.tk/"
109,club_fpc,About Film & Photography Club?,"FPC has been inaugurated in 27 March, 2017. This club is created to give a platform to the students who are interested in photography and film making.visit https://fpccse.tk/"
110,club_fpc,Film & Photography Club,"FPC has been inaugurated in 27 March, 2017. This club is created to give a platform to the students who are interested in photography and film making.visit https://fpccse.tk/"
111,,,
112,club_cdc,What about Career Development Club?,"Every semester, this club organizes different seminars and workshops to help the students prepare themselves for the future professional life which they are going to choose. https://cse.uap-bd.edu/clubs/club/Career%20Development%20Club"
113,club_cdc,What is Career Development Club ?,"Every semester, this club organizes different seminars and workshops to help the students prepare themselves for the future professional life which they are going to choose.https://cse.uap-bd.edu/clubs/club/Career%20Development%20Club"
114,club_cdc,About Career Development Club?,"Every semester, this club organizes different seminars and workshops to help the students prepare themselves for the future professional life which they are going to choose.https://cse.uap-bd.edu/clubs/club/Career%20Development%20Club"
115,club_cdc,Career Development Club,"Every semester, this club organizes different seminars and workshops to help the students prepare themselves for the future professional life which they are going to choose.https://cse.uap-bd.edu/clubs/club/Career%20Development%20Club"
116,,,
117,culb_ccc,What about CSE Cultural Club?,"The Cultural Club is formed with the aim to create an environment of creativity and cultural prospects in dept. of CSE, University of Asia Pacific. It arranges different cultural programs to improve communication, creativity, patriotism and different skills of the students. visit https://www.cseculturalclub.ga/"
118,culb_ccc,What is CSE Cultural Club ?,"The Cultural Club is formed with the aim to create an environment of creativity and cultural prospects in dept. of CSE, University of Asia Pacific. It arranges different cultural programs to improve communication, creativity, patriotism and different skills of the students. visit https://www.cseculturalclub.ga/"
119,culb_ccc,About CSE Cultural Club?,"The Cultural Club is formed with the aim to create an environment of creativity and cultural prospects in dept. of CSE, University of Asia Pacific. It arranges different cultural programs to improve communication, creativity, patriotism and different skills of the students. visit https://www.cseculturalclub.ga/"
120,culb_ccc,CSE Cultural Club,"The Cultural Club is formed with the aim to create an environment of creativity and cultural prospects in dept. of CSE, University of Asia Pacific. It arranges different cultural programs to improve communication, creativity, patriotism and different skills of the students. visit https://www.cseculturalclub.ga/"
121,,,
122,club_mc,What about Math Club?,Math Club deals with the competitive mathematical problem solving. Members of this club will be guided and inspired for mathematics competition and programming contest.https://cse.uap-bd.edu/clubs/club/Math%20Club
123,club_mc,What is Math Club ?,Math Club deals with the competitive mathematical problem solving. Members of this club will be guided and inspired for mathematics competition and programming contest.https://cse.uap-bd.edu/clubs/club/Math%20Club
124,club_mc,About Math Club?,Math Club deals with the competitive mathematical problem solving. Members of this club will be guided and inspired for mathematics competition and programming contest.https://cse.uap-bd.edu/clubs/club/Math%20Club
125,club_mc,Math Club,Math Club deals with the competitive mathematical problem solving. Members of this club will be guided and inspired for mathematics competition and programming contest.https://cse.uap-bd.edu/clubs/club/Math%20Club
126,,,
127,club_sc,What about Math Club?,We (Sports Club) manage and organise various sports Events for our Department. Our Activities are- * Badminton Tournament * Cricket Tournament * Indoor Sports Tournament * Gaming Tournament * Football Tournament visit https://cse.uap-bd.edu/clubs/club/Sports%20Club
128,club_sc,What is Math Club ?,We (Sports Club) manage and organise various sports Events for our Department. Our Activities are- * Badminton Tournament * Cricket Tournament * Indoor Sports Tournament * Gaming Tournament * Football Tournament visit https://cse.uap-bd.edu/clubs/club/Sports%20Club
129,club_sc,About Math Club?,We (Sports Club) manage and organise various sports Events for our Department. Our Activities are- * Badminton Tournament * Cricket Tournament * Indoor Sports Tournament * Gaming Tournament * Football Tournament visit https://cse.uap-bd.edu/clubs/club/Sports%20Club
130,club_sc,Math Club,We (Sports Club) manage and organise various sports Events for our Department. Our Activities are- * Badminton Tournament * Cricket Tournament * Indoor Sports Tournament * Gaming Tournament * Football Tournament visit https://cse.uap-bd.edu/clubs/club/Sports%20Club
131,,,
132,club_csc,What about Cyber Security Club?,UAP Cyber Security Club aims to develop students’ skills in cyber security. UAP Cyber Security club conduct training programs for students to prepare them to develop different attractive Cyber Security projects. visit https://cse.uap-bd.edu/clubs/club/Cyber%20Security%20Club
133,club_csc,What is Cyber Security Club ?,UAP Cyber Security Club aims to develop students’ skills in cyber security. UAP Cyber Security club conduct training programs for students to prepare them to develop different attractive Cyber Security projects. visit https://cse.uap-bd.edu/clubs/club/Cyber%20Security%20Club
134,club_csc,About Cyber Security Club?,UAP Cyber Security Club aims to develop students’ skills in cyber security. UAP Cyber Security club conduct training programs for students to prepare them to develop different attractive Cyber Security projects. visit https://cse.uap-bd.edu/clubs/club/Cyber%20Security%20Club
135,club_csc,Cyber Security Club,UAP Cyber Security Club aims to develop students’ skills in cyber security. UAP Cyber Security club conduct training programs for students to prepare them to develop different attractive Cyber Security projects. visit https://cse.uap-bd.edu/clubs/club/Cyber%20Security%20Club
136,,,
137,bsc_curriculum,How can i find bsc curriculum,Here you can find the BSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_bsc_new/
138,bsc_curriculum,bsc curriculum,Here you can find the BSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_bsc_new/
139,bsc_curriculum,what is your bsc curriculum,Here you can find the BSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_bsc_new/
140,bsc_curriculum,Where can i find bsc curriculum,
141,msc_curriculum,How can i find msc curriculum,Here you can find the MSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_msc/
142,msc_curriculum,msc curriculum,Here you can find the MSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_msc/
143,msc_curriculum,what is your msc curriculum,Here you can find the MSc Curriculum .Visit https://cse.uap-bd.edu/academic/curriculum_msc/
144,,,
145,uap_address,What is Uap's address?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
146,uap_address,Where is Uap's address ?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
147,uap_address,What's the location of uap ?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
148,uap_address,What is Uap's address?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
149,uap_address,University of asia pacific address ?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
150,uap_address,Address of uap?,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
151,uap_address,uap address,"74/A , Green Road , Dhaka - 1205, Bangladesh
Telephone: [phone] PABX: [phone]-4,
[phone] (Ext - 210,211,212,215) FAX:[phone]
Cell: [phone], [phone]. [phone]
[phone]
Email: [email]"
152,uap_payment,How can i payment uap fees ?,You can find all details https://www.uap-bd.edu/notice/pay_option.pdf
,uap_payment,How do I pay for UAP fees?,You can find all details https://www.uap-bd.edu/notice/pay_option.pdf
,uap_payment,Payment ?,You can find all details https://www.uap-bd.edu/notice/pay_option.pdf
153,uap_payment,Payment ,You can find all details https://www.uap-bd.edu/notice/pay_option.pdf
,uap_payment,Payment method,You can find all details https://www.uap-bd.edu/notice/pay_option.pdf
154,admission_test_waiver,What is the procedure to get waiver the admission test?,Here you can find the details about admission waiver .Visit https://cse.uap-bd.edu/waiver/
,,,
,cse_Tuition_Fee,Tuition fees,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,cse_Tuition_Fee,Tuition fees for cse,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,cse_Tuition_Fee,Total Tution fees ,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,cse_Tuition_Fee,Total Tuition fees for Cse,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,cse_Tuition_Fee,Undergraduate tuition fees,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,cse_Tuition_Fee,Graduate tuition fees,"Tuition fees for Undergraduate | Graduate here,https://cse.uap-bd.edu/tuition_fee/"
,,,
155,admission_test_waiver,How do I obtain a waiver of the admission test?,Here you can find the details about admission waiver .Visit https://cse.uap-bd.edu/waiver/
156,admission_test_waiver,Waiver for new students,Here you can find the details about admission waiver .Visit https://cse.uap-bd.edu/waiver/
157,current_student_waiver,What is the procedure to get waiver in a semester?,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
158,current_student_waiver,What is the process for getting waived in a semester?,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
159,current_student_waiver,What is the procedure to obtain an exemption in one semester?,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
160,current_student_waiver,What is the procedure for getting waiver within one semester?,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
161,current_student_waiver,How do you get a waiver in a semester?,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
162,current_student_waiver,Waiver for current students,Here you can find the details about waiver .Visit https://cse.uap-bd.edu/waiver/
163,poor_student_waiver,Is there any waiver system for poor students,Here you can find the details about poor fund .Visit https://cse.uap-bd.edu/waiver/
164,poor_student_waiver,Is there a waiver system for poor students?,Here you can find the details about poor fund .Visit https://cse.uap-bd.edu/waiver/
165,poor_student_waiver,Is there a waiver system for low-income students?,Here you can find the details about poor fund .Visit https://cse.uap-bd.edu/waiver/
166,poor_student_waiver,Is there a system of giving up for students in poverty?,Here you can find the details about poor fund .Visit https://cse.uap-bd.edu/waiver/
167,poor_student_waiver,Is there some kind of renunciation system for poor students?,Here you can find the details about poor fund .Visit https://cse.uap-bd.edu/waiver/
168,mission_outcomes,What is your mission & outcomes,Here you can find the outcome & mission of our department .Visit  https://cse.uap-bd.edu/academic/mission_outcome/
169,,,
170,admission_result,Where can i find admission result ?,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,Where can I find the admission score?,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,How can I find the result of admission?,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,Where may I find the result of admission?,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,Where can I get the admission result?,Here you can find the result .Visit https://cse.uap-bd.edu/result/
171,admission_result, Admission result,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,Cse result,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,admission_result,Cse admission result ,Here you can find the result .Visit https://cse.uap-bd.edu/result/
,,,
173,answer_my_question,I want you to answer me,I'm not programmed for that exact question. Try asking another way?
174,answer_my_question,I want you to answer my question,Can you try asking it a different way?
175,answer_my_question,answer,I'm not programmed for that exact question. Try asking another way?
176,answer_my_question,answer it,I'm not programmed for that exact question. Try asking another way?
177,answer_my_question,answer me,I'm not programmed for that exact question. Try asking another way?
178,answer_my_question,answer my question,Can you try asking it a different way?
179,answer_my_question,answer the question,I'm not programmed for that exact question. Try asking another way?
180,answer_my_question,answering questions,I'm not programmed for that exact question. Try asking another way?
181,answer_my_question,answers,Can you try asking it a different way?
182,answer_my_question,can you answer,Can you try asking it a different way?
183,answer_my_question,can you answer a question for me,I'm not programmed for that exact question. Try asking another way?
184,answer_my_question,can you answer me,I'm not programmed for that exact question. Try asking another way?
185,answer_my_question,can you answer my question,Can you try asking it a different way?
186,answer_my_question,give me an answer,Can you try asking it a different way?
187,answer_my_question,give me the answer,I'm not programmed for that exact question. Try asking another way?
188,answer_my_question,just answer my question,Can you try asking it a different way?
189,answer_my_question,just answer the question,Can you try asking it a different way?
190,answer_my_question,tell me the answer,I'm not programmed for that exact question. Try asking another way?
191,,,
192,friend,I am your friend,Of course we are.
193,friend,I want to be your friend,Absolutely. You don't have to ask.
194,friend,I want to have a friend like you,Absolutely. You don't have to ask.
195,friend,I want you to be my friend,Absolutely. You don't have to ask.
196,friend,are we best friends,Of course we are.
197,friend,are we friends,Absolutely. You don't have to ask.
198,friend,are we still friends,Absolutely. You don't have to ask.
199,friend,are you my best friend,Absolutely. You don't have to ask.
200,friend,are you my friend,Of course we are.
201,friend,be my best friend,Absolutely. You don't have to ask.
202,friend,be my friend,Absolutely. You don't have to ask.
203,friend,can we be best friends,Absolutely. You don't have to ask.
204,friend,can we be best friends,Of course we are.
205,friend,can we be friends,Absolutely. You don't have to ask.
206,friend,can you be my best friend,Of course we are.
207,friend,can you be my friend,Absolutely. You don't have to ask.
208,friend,could you be my friend,Of course we are.
209,friend,do you want to be my best friend,Absolutely. You don't have to ask.
210,friend,do you want to be my friend,Of course we are.
211,friend,let's be friends,Absolutely. You don't have to ask.
212,friend,want to be my friend,Of course we are.
213,friend,we are best friends,Absolutely. You don't have to ask.
214,friend,we are friends,Of course we are.
215,friend,we are the best friends ever,Absolutely. You don't have to ask.
216,friend,will you be my best friend,Of course we are.
217,friend,will you be my friend,Absolutely. You don't have to ask.
218,friend,would you be my friend,Of course we are.
219,friend,would you like to be my friend,Of course we are.
220,friend,you and me are friends,Absolutely. You don't have to ask.
221,friend,you are a good friend,Of course we are.
222,friend,you are my best friend,Absolutely. You don't have to ask.
223,friend,you are my bestie,Absolutely. You don't have to ask.
224,friend,you are my friend,Of course we are.
225,friend,you are my good friend,Absolutely. You don't have to ask.
226,friend,you are my only friend,Absolutely. You don't have to ask.
227,friend,you're my childhood friend,Of course we are.
228,friend,you're my dear friend,Absolutely. You don't have to ask.
229,,,
230,bad,I'm afraid,Oh no. Hope it's not too bad.
231,bad,abysmal,I'm sorry. Please let me know if I can help in some way
232,bad,bad,I'm sorry. Please let me know if I can help in some way
233,bad,bad girl,I'm sorry. Please let me know if I can help in some way
234,bad,bad idea,I'm sorry. Please let me know if I can help in some way
235,bad,bad very,Oh no. Hope it's not too bad.
236,bad,horrible,I'm sorry. Please let me know if I can help in some way
237,bad,horrific,Oh no. Hope it's not too bad.
238,bad,it is bad,I'm sorry. Please let me know if I can help in some way
239,bad,it is too bad,Oh no. Hope it's not too bad.
240,bad,it's bad,I'm sorry. Please let me know if I can help in some way
241,bad,it's not good,Oh no. Hope it's not too bad.
242,bad,it's not so good,I'm sorry. Please let me know if I can help in some way
243,bad,it's really bad,Oh no. Hope it's not too bad.
244,bad,it's so bad,Oh no. Hope it's not too bad.
245,bad,it's too bad,I'm sorry. Please let me know if I can help in some way
246,bad,it's very bad,I'm sorry. Please let me know if I can help in some way
247,bad,no good,Oh no. Hope it's not too bad.
248,bad,not a good one,I'm sorry. Please let me know if I can help in some way
249,bad,not good,Oh no. Hope it's not too bad.
250,bad,not good enough,I'm sorry. Please let me know if I can help in some way
251,bad,not so good,I'm sorry. Please let me know if I can help in some way
252,bad,not too good,I'm sorry. Please let me know if I can help in some way
253,bad,oh that's not good,Oh no. Hope it's not too bad.
254,bad,pretty bad,I'm sorry. Please let me know if I can help in some way
255,bad,really bad,I'm sorry. Please let me know if I can help in some way
256,bad,so bad,Oh no. Hope it's not too bad.
257,bad,so lame,I'm sorry. Please let me know if I can help in some way
258,bad,terrible,I'm sorry. Please let me know if I can help in some way
259,bad,that is bad,Oh no. Hope it's not too bad.
260,bad,that was awful,I'm sorry. Please let me know if I can help in some way
261,bad,that was bad,Oh no. Hope it's not too bad.
262,bad,that was horrible,I'm sorry. Please let me know if I can help in some way
263,bad,that was lame,Oh no. Hope it's not too bad.
264,bad,that was not good,I'm sorry. Please let me know if I can help in some way
265,bad,that was terrible,Oh no. Hope it's not too bad.
266,bad,that's bad,I'm sorry. Please let me know if I can help in some way
267,bad,that's lame,I'm sorry. Please let me know if I can help in some way
268,bad,that's not good,I'm sorry. Please let me know if I can help in some way
269,bad,that's not good enough,Oh no. Hope it's not too bad.
270,bad,that's really bad,I'm sorry. Please let me know if I can help in some way
271,bad,that's terrible,I'm sorry. Please let me know if I can help in some way
272,bad,that's too bad,I'm sorry. Please let me know if I can help in some way
273,bad,this is bad,Oh no. Hope it's not too bad.
274,bad,this is not good,Oh no. Hope it's not too bad.
275,bad,this is too bad,I'm sorry. Please let me know if I can help in some way
276,bad,too bad,Oh no. Hope it's not too bad.
277,bad,very bad,I'm sorry. Please let me know if I can help in some way
278,bad,well too bad,Oh no. Hope it's not too bad.
279,,,
280,boring,how boring you are,"You know, conversation is two-sided."
281,boring,you are boring,I'm sorry you think so. We can talk about something more interesting.
282,boring,you are boring me,"You know, conversation is two-sided."
283,boring,you are very boring,I'm sorry you think so. We can talk about something more interesting.
284,boring,you're incredibly boring,"You know, conversation is two-sided."
285,boring,you're really boring,"You know, conversation is two-sided."
286,boring,you're so boring,I'm sorry you think so. We can talk about something more interesting.
287,,,
288,,,
289,bot Affection,be my friend?,Thanks! It's my pleasure to help you!
290,bot Affection,I adore you,Thanks! It's my pleasure to help you!
291,bot Affection,I also like you,Thanks! It's my pleasure to help you!
292,bot Affection,I am excited about this,Thanks! It's my pleasure to help you!
293,bot Affection,I am in love with you,Thanks! It's my pleasure to help you!
294,bot Affection,I am your friend,Thanks! It's my pleasure to help you!
295,bot Affection,I do like you,Thanks! It's my pleasure to help you!
296,bot Affection,I just like you,Thanks! It's my pleasure to help you!
297,bot Affection,I kinda like you,Thanks! It's my pleasure to help you!
298,bot Affection,I like that about you,Thanks! It's my pleasure to help you!
299,bot Affection,I like u,Thanks! It's my pleasure to help you!
300,bot Affection,I like you,Thanks! It's my pleasure to help you!
301,bot Affection,I like you a lot,Thanks! It's my pleasure to help you!
302,bot Affection,I like you already,Thanks! It's my pleasure to help you!
303,bot Affection,I like you as a friend,Thanks! It's my pleasure to help you!
304,bot Affection,I like you as you are,Thanks! It's my pleasure to help you!
305,bot Affection,I like you baby,Thanks! It's my pleasure to help you!
306,bot Affection,I like you just the way you are,Thanks! It's my pleasure to help you!
307,bot Affection,I like you more,Thanks! It's my pleasure to help you!
308,bot Affection,I like you so,Thanks! It's my pleasure to help you!
309,bot Affection,I like you so much,Thanks! It's my pleasure to help you!
310,bot Affection,I like you the way you are,Thanks! It's my pleasure to help you!
311,bot Affection,I like you too,Thanks! It's my pleasure to help you!
312,bot Affection,I like you too much,Thanks! It's my pleasure to help you!
313,bot Affection,I like you very,Thanks! It's my pleasure to help you!
314,bot Affection,I like you very much,Thanks! It's my pleasure to help you!
315,bot Affection,I like you you're cool,Thanks! It's my pleasure to help you!
316,bot Affection,I like you you're nice,Thanks! It's my pleasure to help you!
317,bot Affection,I like your smile,Thanks! It's my pleasure to help you!
318,bot Affection,I liked you,Thanks! It's my pleasure to help you!
319,bot Affection,I love you,Thanks! It's my pleasure to help you!
320,bot Affection,I love you marry me,Thanks! It's my pleasure to help you!
321,bot Affection,I love you so much,Thanks! It's my pleasure to help you!
322,bot Affection,I love you too,Thanks! It's my pleasure to help you!
