SL,Class /Tag,Pattterns,Responses
323,bot Affection,I really do like you,Thanks! It's my pleasure to help you!
324,bot Affection,I really like you,Thanks! It's my pleasure to help you!
325,bot Affection,I really really like you,Thanks! It's my pleasure to help you!
326,bot Affection,I really really really really like you,Thanks! It's my pleasure to help you!
327,bot Affection,I said I like you,Thanks! It's my pleasure to help you!
328,bot Affection,I think I like you,Thanks! It's my pleasure to help you!
329,bot Affection,I think I love you,Thanks! It's my pleasure to help you!
330,bot Affection,I think I'm in love,Thanks! It's my pleasure to help you!
331,bot Affection,I want to be your friend,Thanks! It's my pleasure to help you!
332,bot Affection,I want to have a friend like you,Thanks! It's my pleasure to help you!
333,bot Affection,I want to marry you,Thanks! It's my pleasure to help you!
334,bot Affection,I want you to be my friend,Thanks! It's my pleasure to help you!
335,bot Affection,I'm excited,Thanks! It's my pleasure to help you!
336,bot Affection,I'm starting to like you,Thanks! It's my pleasure to help you!
337,bot Affection,I'm thrilled,Thanks! It's my pleasure to help you!
338,bot Affection,This is exciting,Thanks! It's my pleasure to help you!
339,bot Affection,are we best friends,Thanks! It's my pleasure to help you!
340,bot Affection,are we friends,Thanks! It's my pleasure to help you!
341,bot Affection,are we still friends?,Thanks! It's my pleasure to help you!
342,bot Affection,are you my best friend,Thanks! It's my pleasure to help you!
343,bot Affection,are you my friend,Thanks! It's my pleasure to help you!
344,bot Affection,be my best friend,Thanks! It's my pleasure to help you!
345,bot Affection,be my boyfriend,Thanks! It's my pleasure to help you!
346,bot Affection,be my friend,Thanks! It's my pleasure to help you!
347,bot Affection,be my girlfriend,Thanks! It's my pleasure to help you!
348,bot Affection,be my husband,Thanks! It's my pleasure to help you!
349,bot Affection,be my wife,Thanks! It's my pleasure to help you!
350,bot Affection,but I like u,Thanks! It's my pleasure to help you!
351,bot Affection,but I like you,Thanks! It's my pleasure to help you!
352,bot Affection,but I like you,Thanks! It's my pleasure to help you!
353,bot Affection,but I like you so much,Thanks! It's my pleasure to help you!
354,bot Affection,but I really like you,Thanks! It's my pleasure to help you!
355,bot Affection,can we be best friends,Thanks! It's my pleasure to help you!
356,bot Affection,can we be friends?,Thanks! It's my pleasure to help you!
357,bot Affection,can you be my best friend,Thanks! It's my pleasure to help you!
358,bot Affection,can you be my friend,Thanks! It's my pleasure to help you!
359,bot Affection,could you be my friend,Thanks! It's my pleasure to help you!
360,bot Affection,cuz I like you,Thanks! It's my pleasure to help you!
361,bot Affection,do you want to be my best friend,Thanks! It's my pleasure to help you!
362,bot Affection,do you want to be my friend,Thanks! It's my pleasure to help you!
363,bot Affection,good I like you,Thanks! It's my pleasure to help you!
364,bot Affection,hey I like you,Thanks! It's my pleasure to help you!
365,bot Affection,hi I like you,Thanks! It's my pleasure to help you!
366,bot Affection,just like you,Thanks! It's my pleasure to help you!
367,bot Affection,just the way you are,Thanks! It's my pleasure to help you!
368,bot Affection,let's be friends,Thanks! It's my pleasure to help you!
369,bot Affection,let's get married,Thanks! It's my pleasure to help you!
370,bot Affection,like,Thanks! It's my pleasure to help you!
371,bot Affection,like you a lot,Thanks! It's my pleasure to help you!
372,bot Affection,love this bot,Thanks! It's my pleasure to help you!
373,bot Affection,love you,Thanks! It's my pleasure to help you!
374,bot Affection,loving,Thanks! It's my pleasure to help you!
375,bot Affection,loving you,Thanks! It's my pleasure to help you!
376,bot Affection,luv,Thanks! It's my pleasure to help you!
377,bot Affection,marry me,Thanks! It's my pleasure to help you!
378,bot Affection,marry me please,Thanks! It's my pleasure to help you!
379,bot Affection,no I like you the way you are,Thanks! It's my pleasure to help you!
380,bot Affection,of course I like you,Thanks! It's my pleasure to help you!
381,bot Affection,okay I like you,Thanks! It's my pleasure to help you!
382,bot Affection,okay I like you too,Thanks! It's my pleasure to help you!
383,bot Affection,really like you,Thanks! It's my pleasure to help you!
384,bot Affection,sorry I like you,Thanks! It's my pleasure to help you!
385,bot Affection,thank you I like you too,Thanks! It's my pleasure to help you!
386,bot Affection,thanks I like you too,Thanks! It's my pleasure to help you!
387,bot Affection,that's because you are special,Thanks! It's my pleasure to help you!
388,bot Affection,that's what I like about you,Thanks! It's my pleasure to help you!
389,bot Affection,that's why I like you,Thanks! It's my pleasure to help you!
390,bot Affection,we are best friends,Thanks! It's my pleasure to help you!
391,bot Affection,we are friends,Thanks! It's my pleasure to help you!
392,bot Affection,we should marry,Thanks! It's my pleasure to help you!
393,bot Affection,we're besties,Thanks! It's my pleasure to help you!
394,bot Affection,will you be my best friend,Thanks! It's my pleasure to help you!
395,bot Affection,will you be my friend,Thanks! It's my pleasure to help you!
396,bot Affection,will you be my friend?,Thanks! It's my pleasure to help you!
397,bot Affection,would,Thanks! It's my pleasure to help you!
398,bot Affection,would you like to be my friend,Thanks! It's my pleasure to help you!
399,bot Affection,would you like to marry me?,Thanks! It's my pleasure to help you!
400,bot Affection,yeah I like you,Thanks! It's my pleasure to help you!
401,bot Affection,yes I like you,Thanks! It's my pleasure to help you!
402,bot Affection,yes you are special,Thanks! It's my pleasure to help you!
403,bot Affection,you,Thanks! It's my pleasure to help you!
404,bot Affection,you and me are friends,Thanks! It's my pleasure to help you!
405,bot Affection,you are a good friend,Thanks! It's my pleasure to help you!
406,bot Affection,you are my best friend,Thanks! It's my pleasure to help you!
407,bot Affection,you are my besties,Thanks! It's my pleasure to help you!
408,bot Affection,you are my friend,Thanks! It's my pleasure to help you!
409,bot Affection,you are my good friend,Thanks! It's my pleasure to help you!
410,bot Affection,you are my only friend,Thanks! It's my pleasure to help you!
411,bot Affection,you are really special,Thanks! It's my pleasure to help you!
412,bot Affection,you are sexy,Thanks! It's my pleasure to help you!
413,bot Affection,you are so special,Thanks! It's my pleasure to help you!
414,bot Affection,you are so special to me,Thanks! It's my pleasure to help you!
415,bot Affection,you are so sweet,Thanks! It's my pleasure to help you!
416,bot Affection,you are special,Thanks! It's my pleasure to help you!
417,bot Affection,you are special for me,Thanks! It's my pleasure to help you!
418,bot Affection,you are special to me,Thanks! It's my pleasure to help you!
419,bot Affection,you are very special,Thanks! It's my pleasure to help you!
420,bot Affection,you are very special to me,Thanks! It's my pleasure to help you!
421,bot Affection,you know I like you,Thanks! It's my pleasure to help you!
422,bot Affection,you know I love you,Thanks! It's my pleasure to help you!
423,bot Affection,you're a dear friend,Thanks! It's my pleasure to help you!
424,bot Affection,you're awesome I like you,Thanks! It's my pleasure to help you!
425,bot Affection,you're funny I like you,Thanks! It's my pleasure to help you!
426,bot Affection,you're my friend,Thanks! It's my pleasure to help you!
427,bot Affection,you're one of my favorite people to chat with,Thanks! It's my pleasure to help you!
428,bot Affection,you're so special,Thanks! It's my pleasure to help you!
429,bot Affection,you're so special to me,Thanks! It's my pleasure to help you!
430,bot Affection,you're special,Thanks! It's my pleasure to help you!
431,bot Affection,you're very special,Thanks! It's my pleasure to help you!
432,bot Affection,you're very special to me,Thanks! It's my pleasure to help you!
433,,,
434,,,
435,be_clever,can you get smarter,I'm certainly trying.
436,be_clever,study,I'm definitely working on it
437,be_clever,you should study better,I'm definitely working on it
438,be_clever,you must learn,I'm certainly trying.
439,be_clever,be clever,I'm definitely working on it
440,be_clever,be more clever,I'm definitely working on it
441,be_clever,be smarter,I'm certainly trying.
442,be_clever,be smart,I'm definitely working on it
443,be_clever,get qualified,I'm certainly trying.
444,,,
445,,,
446,can_you_help,I need a hand,Sure. I'd be happy to. What's up?
447,can_you_help,I need help,Sure. I'd be happy to. What's up?
448,can_you_help,I need some help,I'm glad to help. What can I do for you?
449,can_you_help,I need you help me now,Sure. I'd be happy to. What's up?
450,can_you_help,I need you right now,Sure. I'd be happy to. What's up?
451,can_you_help,I need you to do something for me,I'm glad to help. What can I do for you?
452,can_you_help,I need you to help me,Sure. I'd be happy to. What's up?
453,can_you_help,I need your help,I'm glad to help. What can I do for you?
454,can_you_help,I want your help,Sure. I'd be happy to. What's up?
455,can_you_help,are you going to help me,I'm glad to help. What can I do for you?
456,can_you_help,assist,Sure. I'd be happy to. What's up?
457,can_you_help,assist me,I'm glad to help. What can I do for you?
458,can_you_help,assistance,Sure. I'd be happy to. What's up?
459,can_you_help,can help me,I'm glad to help. What can I do for you?
460,can_you_help,can u help me,I'm glad to help. What can I do for you?
461,can_you_help,can you assist me,Sure. I'd be happy to. What's up?
462,can_you_help,could you give me a hand,I'm glad to help. What can I do for you?
463,can_you_help,do me a favor,Sure. I'd be happy to. What's up?
464,can_you_help,do you help me,I'm glad to help. What can I do for you?
465,can_you_help,do you want to help me,I'm glad to help. What can I do for you?
466,can_you_help,help,Sure. I'd be happy to. What's up?
467,can_you_help,help me,I'm glad to help. What can I do for you?
468,can_you_help,help me out,Sure. I'd be happy to. What's up?
469,can_you_help,help me with a problem,I'm glad to help. What can I do for you?
470,can_you_help,help me with that,I'm glad to help. What can I do for you?
471,can_you_help,help us,Sure. I'd be happy to. What's up?
472,can_you_help,need help,I'm glad to help. What can I do for you?
473,can_you_help,need your help,I'm glad to help. What can I do for you?
474,can_you_help,please help me,Sure. I'd be happy to. What's up?
475,can_you_help,sos,I'm glad to help. What can I do for you?
476,can_you_help,will you help me,I'm glad to help. What can I do for you?
477,can_you_help,would you help me,I'm glad to help. What can I do for you?
478,can_you_help,you can help me help me with something,I'm glad to help. What can I do for you?
479,can_you_help,you help me,I'm glad to help. What can I do for you?
480,,,
512,,,
513,chatbot,What is chatbot,"A chatbot (also known as a talkbot, chatterbot, Bot, IM bot, interactive agent, or Artificial Conversational Entity) is a computer program or an artificial intelligence which conducts a conversation via auditory or textual methods. Such programs are often designed to convincingly simulate how a human would behave as a conversational partner, thereby passing the Turing test. Chatbots are typically used in dialog systems for various practical purposes including customer service or information acquisition. Some chatterbots use sophisticated natural language processing systems, but many simpler systems scan for keywords within the input, then pull a reply with the most matching keywords, or the most similar wording pattern, from a database"
514,stop,please stop this now,No problem.
515,stop,enough please,No problem.
516,stop,stop this now,No problem.
517,stop,stop doing that,No problem.
518,stop,please stop this,No problem.
519,stop,"No, thanks",No problem.
520,stop,now you're fired,No problem.
521,stop,I will fire you,No problem.
522,stop,you are fired,No problem.
523,stop,you should be fired,No problem.
524,stop,we're done,No problem.
525,stop,I'm done here,No problem.
526,stop,I'm finished here,No problem.
527,stop,I'm finished with,No problem.
528,stop,you,No problem.
529,stop,It's over,No problem.
530,stop,I want to fire you,No problem.
531,stop,I'm firing you,No problem.
532,stop,you are dismissed,No problem.
533,stop,time to fire you,No problem.
534,stop,you're fired,No problem.
535,stop,you've been terminated,No problem.
536,stop,stop bugging me,No problem.
537,stop,leave me alone,No problem.
538,stop,I have no time,No problem.
539,stop,I'm working,No problem.
540,stop,I don't have time for this,No problem.
541,stop,I got work to do,No problem.
542,stop,I'm busy,No problem.
543,stop,I'm swamped,No problem.
544,stop,I got things to do,No problem.
545,stop,I'm overloaded,No problem.
546,stop,stop immediately,No problem.
547,stop,you need to stop,No problem.
548,stop,Can you stop?,No problem.
549,stop,How do you stop?,No problem.
550,stop,quit,No problem.
551,stop,please stop messaging me,No problem.
552,stop,please don't message,No problem.
553,stop,don't message me,No problem.
554,stop,I don't want to chat,No problem.
555,stop,Stop sending me messages immediately,No problem.
556,stop,No messages please,No problem.
557,stop,stop sending me messages now,No problem.
558,stop,why do you keep sending me messages,No problem.
559,stop,stop sending me messages,No problem.
560,stop,please stop,No problem.
561,stop,stop this,No problem.
562,stop,stop,No problem.
563,stop,Cancel,No problem.
564,stop,Stop it,No problem.
565,stop,done,No problem.
566,,,
567,,,
568,,,
569,Emotion: Ha Ha,LMAO,"Yeah, I crack myself up too."
570,Emotion: Ha Ha,ah,Laughter is good for you. Keep it up.
